"site","lat","lon","geometry"
"tract_06075980501",37.7181748866653,-122.418748197801,c(-122.418748197801, 37.7181748866653)
"tract_06075017102",37.7654353403526,-122.450475354346,c(-122.450475354346, 37.7654353403526)
"tract_06075012302",37.7870222184833,-122.412097017469,c(-122.412097017469, 37.7870222184833)
"tract_06075016801",37.7713308849507,-122.429013298737,c(-122.429013298737, 37.7713308849507)
"tract_06075011902",37.7909959279263,-122.409806683311,c(-122.409806683311, 37.7909959279263)
"tract_06075012202",37.7854270053621,-122.419680328018,c(-122.419680328018, 37.7854270053621)
"tract_06075012601",37.8022682675188,-122.439150860827,c(-122.439150860827, 37.8022682675188)
"tract_06075013102",37.7926199975906,-122.427431297245,c(-122.427431297245, 37.7926199975906)
"tract_06075012602",37.8073496272231,-122.433108003307,c(-122.433108003307, 37.8073496272231)
"tract_06075012902",37.8006182971874,-122.43211048132,c(-122.43211048132, 37.8006182971874)
"tract_06075013101",37.7937795076213,-122.424749593675,c(-122.424749593675, 37.7937795076213)
"tract_06075015801",37.7813044907749,-122.437358467733,c(-122.437358467733, 37.7813044907749)
"tract_06075025702",37.7281304636298,-122.405758943778,c(-122.405758943778, 37.7281304636298)
"tract_06075016802",37.7735445712636,-122.424929188246,c(-122.424929188246, 37.7735445712636)
"tract_06075017101",37.7657245357086,-122.446083804916,c(-122.446083804916, 37.7657245357086)
"tract_06075017801",37.7820284488849,-122.401158903782,c(-122.401158903782, 37.7820284488849)
"tract_06075022704",37.7609519094586,-122.401989323997,c(-122.401989323997, 37.7609519094586)
"tract_06075025701",37.7315824168119,-122.411940668351,c(-122.411940668351, 37.7315824168119)
"tract_06075032801",37.7460189860435,-122.480435562743,c(-122.480435562743, 37.7460189860435)
"tract_06075031201",37.7217837493106,-122.457331764469,c(-122.457331764469, 37.7217837493106)
"tract_06075031202",37.719328610255,-122.452395580988,c(-122.452395580988, 37.719328610255)
"tract_06075032602",37.7588987052485,-122.482579704235,c(-122.482579704235, 37.7588987052485)
"tract_06075032802",37.7524026138419,-122.481485091685,c(-122.481485091685, 37.7524026138419)
"tract_06075032901",37.7461539528912,-122.490187308557,c(-122.490187308557, 37.7461539528912)
"tract_06075042601",37.7831223318398,-122.481191036257,c(-122.481191036257, 37.7831223318398)
"tract_06075033203",37.7159218998088,-122.478264847221,c(-122.478264847221, 37.7159218998088)
"tract_06075033204",37.7196514099962,-122.480390147454,c(-122.480390147454, 37.7196514099962)
"tract_06075042602",37.7833847304044,-122.475478872642,c(-122.475478872642, 37.7833847304044)
"tract_06075047801",37.7758427201172,-122.492112293958,c(-122.492112293958, 37.7758427201172)
"tract_06075061200",37.7370495101668,-122.390159569082,c(-122.390159569082, 37.7370495101668)
"tract_06075980300",37.7689240765069,-122.483938013532,c(-122.483938013532, 37.7689240765069)
"tract_06075980401",37.7333567818898,-123.051882509383,c(-123.051882509383, 37.7333567818898)
"tract_06075012502",37.7839329864069,-122.412595435608,c(-122.412595435608, 37.7839329864069)
"tract_06075980200",37.7870049816085,-122.501572821076,c(-122.501572821076, 37.7870049816085)
"tract_06075023102",37.7345194774211,-122.384584864749,c(-122.384584864749, 37.7345194774211)
"tract_06075023200",37.7277635042381,-122.386150079446,c(-122.386150079446, 37.7277635042381)
"tract_06075023300",37.7254422663572,-122.397765676622,c(-122.397765676622, 37.7254422663572)
"tract_06075022901",37.7512010105656,-122.413944468698,c(-122.413944468698, 37.7512010105656)
"tract_06075013300",37.7887307209358,-122.452429324166,c(-122.452429324166, 37.7887307209358)
"tract_06075022803",37.7558368330367,-122.41208424029,c(-122.41208424029, 37.7558368330367)
"tract_06075047702",37.7744602451583,-122.48378886033,c(-122.48378886033, 37.7744602451583)
"tract_06075035202",37.7613995447228,-122.506146948874,c(-122.506146948874, 37.7613995447228)
"tract_06075025403",37.7337690699096,-122.420623573505,c(-122.420623573505, 37.7337690699096)
"tract_06075022702",37.7626142878573,-122.395514344252,c(-122.395514344252, 37.7626142878573)
"tract_06075025200",37.7437123341343,-122.414216632242,c(-122.414216632242, 37.7437123341343)
"tract_06075025300",37.7438747145811,-122.42024335872,c(-122.42024335872, 37.7438747145811)
"tract_06075025402",37.7368768195073,-122.412778771277,c(-122.412778771277, 37.7368768195073)
"tract_06075025600",37.728788402882,-122.422377135533,c(-122.422377135533, 37.728788402882)
"tract_06075025800",37.7214949016257,-122.401897120502,c(-122.401897120502, 37.7214949016257)
"tract_06075061000",37.7126432512827,-122.38549501591,c(-122.38549501591, 37.7126432512827)
"tract_06075025900",37.7232864258893,-122.410826495,c(-122.410826495, 37.7232864258893)
"tract_06075026002",37.726119526232,-122.426282236806,c(-122.426282236806, 37.726119526232)
"tract_06075026004",37.7178918271676,-122.43570328156,c(-122.43570328156, 37.7178918271676)
"tract_06075020500",37.7591281847648,-122.437029635377,c(-122.437029635377, 37.7591281847648)
"tract_06075030202",37.7630945609122,-122.467320522245,c(-122.467320522245, 37.7630945609122)
"tract_06075026001",37.7235501858057,-122.432243434068,c(-122.432243434068, 37.7235501858057)
"tract_06075026003",37.7195816758049,-122.428770300687,c(-122.428770300687, 37.7195816758049)
"tract_06075026404",37.7096507465009,-122.415293319347,c(-122.415293319347, 37.7096507465009)
"tract_06075016500",37.7741957425168,-122.447788212428,c(-122.447788212428, 37.7741957425168)
"tract_06075025401",37.737705901418,-122.420976208367,c(-122.420976208367, 37.737705901418)
"tract_06075060502",37.711292824754,-122.420587919349,c(-122.420587919349, 37.711292824754)
"tract_06075045100",37.7775848622437,-122.461347508194,c(-122.461347508194, 37.7775848622437)
"tract_06075015300",37.7867617942768,-122.439334612493,c(-122.439334612493, 37.7867617942768)
"tract_06075018000",37.7753352920891,-122.402284404336,c(-122.402284404336, 37.7753352920891)
"tract_06075013500",37.790897627476,-122.432555087554,c(-122.432555087554, 37.790897627476)
"tract_06075023103",37.7357748310734,-122.374708770433,c(-122.374708770433, 37.7357748310734)
"tract_06075022801",37.7607269263238,-122.412511305522,c(-122.412511305522, 37.7607269263238)
"tract_06075010300",37.8016199521543,-122.415681032684,c(-122.415681032684, 37.8016199521543)
"tract_06075010500",37.7997507629792,-122.397139072776,c(-122.397139072776, 37.7997507629792)
"tract_06075010600",37.7993783924453,-122.406387887633,c(-122.406387887633, 37.7993783924453)
"tract_06075010800",37.7964983604841,-122.414291343315,c(-122.414291343315, 37.7964983604841)
"tract_06075011200",37.7929712799282,-122.412733278092,c(-122.412733278092, 37.7929712799282)
"tract_06075011300",37.7946971353018,-122.40934923714,c(-122.40934923714, 37.7946971353018)
"tract_06075011700",37.7904974939086,-122.403474966161,c(-122.403474966161, 37.7904974939086)
"tract_06075011800",37.7933505708621,-122.406164501566,c(-122.406164501566, 37.7933505708621)
"tract_06075012700",37.8047590778398,-122.444772540979,c(-122.444772540979, 37.8047590778398)
"tract_06075013200",37.7936676068508,-122.438745511854,c(-122.438745511854, 37.7936676068508)
"tract_06075012100",37.7888065869604,-122.411888070453,c(-122.411888070453, 37.7888065869604)
"tract_06075015100",37.7874563269156,-122.423425940595,c(-122.423425940595, 37.7874563269156)
"tract_06075015900",37.7833409003447,-122.429342755404,c(-122.429342755404, 37.7833409003447)
"tract_06075016000",37.7823391207594,-122.422491465163,c(-122.422491465163, 37.7823391207594)
"tract_06075016200",37.7771541072889,-122.422880669798,c(-122.422880669798, 37.7771541072889)
"tract_06075016300",37.7760456123167,-122.429550928442,c(-122.429550928442, 37.7760456123167)
"tract_06075016400",37.7750995013439,-122.436972956365,c(-122.436972956365, 37.7750995013439)
"tract_06075015500",37.7850941373527,-122.434131921481,c(-122.434131921481, 37.7850941373527)
"tract_06075015600",37.7782472812417,-122.456426902726,c(-122.456426902726, 37.7782472812417)
"tract_06075016700",37.7703481223516,-122.437735800891,c(-122.437735800891, 37.7703481223516)
"tract_06075990100",37.7621596594364,-122.551862145501,c(-122.551862145501, 37.7621596594364)
"tract_06075020402",37.7528393173125,-122.444412592444,c(-122.444412592444, 37.7528393173125)
"tract_06075980900",37.7456092388769,-122.389464681649,c(-122.389464681649, 37.7456092388769)
"tract_06075011901",37.7904728434539,-122.413914207344,c(-122.413914207344, 37.7904728434539)
"tract_06075012901",37.8019596902619,-122.427249006411,c(-122.427249006411, 37.8019596902619)
"tract_06075015802",37.7780790114844,-122.438502384445,c(-122.438502384445, 37.7780790114844)
"tract_06075031301",37.7193280637287,-122.467866141345,c(-122.467866141345, 37.7193280637287)
"tract_06075031302",37.7133983598105,-122.467103790576,c(-122.467103790576, 37.7133983598105)
"tract_06075032601",37.7624893639487,-122.480798694791,c(-122.480798694791, 37.7624893639487)
"tract_06075032902",37.7526803917647,-122.490646438621,c(-122.490646438621, 37.7526803917647)
"tract_06075047802",37.7774317756496,-122.496323395611,c(-122.496323395611, 37.7774317756496)
"tract_06075012301",37.7859203000289,-122.410745972152,c(-122.410745972152, 37.7859203000289)
"tract_06075023400",37.7215885850939,-122.390058337652,c(-122.390058337652, 37.7215885850939)
"tract_06075025100",37.7439404084331,-122.40769327012,c(-122.40769327012, 37.7439404084331)
"tract_06075047701",37.7782559048227,-122.484062662118,c(-122.484062662118, 37.7782559048227)
"tract_06075030900",37.728269760454,-122.468364521274,c(-122.468364521274, 37.728269760454)
"tract_06075031100",37.7296128886288,-122.446224593209,c(-122.446224593209, 37.7296128886288)
"tract_06075031000",37.7286247647834,-122.457161466933,c(-122.457161466933, 37.7286247647834)
"tract_06075032700",37.7601690530381,-122.491169606445,c(-122.491169606445, 37.7601690530381)
"tract_06075033100",37.7322046089978,-122.487188684738,c(-122.487188684738, 37.7322046089978)
"tract_06075033201",37.7263800997394,-122.479814687905,c(-122.479814687905, 37.7263800997394)
"tract_06075035201",37.7554450255621,-122.509745341051,c(-122.509745341051, 37.7554450255621)
"tract_06075035300",37.7425281865623,-122.497858855044,c(-122.497858855044, 37.7425281865623)
"tract_06075035400",37.7422258564383,-122.507366357246,c(-122.507366357246, 37.7422258564383)
"tract_06075040100",37.7851587272421,-122.461814988481,c(-122.461814988481, 37.7851587272421)
"tract_06075040200",37.7843302615957,-122.468386929294,c(-122.468386929294, 37.7843302615957)
"tract_06075042700",37.7822707054454,-122.488176052272,c(-122.488176052272, 37.7822707054454)
"tract_06075042800",37.7882802264319,-122.488907551079,c(-122.488907551079, 37.7882802264319)
"tract_06075047600",37.7767733153133,-122.475543954532,c(-122.475543954532, 37.7767733153133)
"tract_06075017700",37.7680439972968,-122.412491830224,c(-122.412491830224, 37.7680439972968)
"tract_06075060100",37.8105804370047,-122.482665594925,c(-122.482665594925, 37.8105804370047)
"tract_06075047902",37.7792384388744,-122.50410084936,c(-122.50410084936, 37.7792384388744)
"tract_06075020300",37.7649354468214,-122.429436574351,c(-122.429436574351, 37.7649354468214)
"tract_06075020900",37.7518211116638,-122.418413396899,c(-122.418413396899, 37.7518211116638)
"tract_06075021000",37.7515887967901,-122.422844458802,c(-122.422844458802, 37.7515887967901)
"tract_06075021100",37.7539708542371,-122.429815459158,c(-122.429815459158, 37.7539708542371)
"tract_06075021200",37.7531761792347,-122.43812614756,c(-122.43812614756, 37.7531761792347)
"tract_06075021300",37.7492624083188,-122.438474618526,c(-122.438474618526, 37.7492624083188)
"tract_06075021400",37.7495711600871,-122.429393917405,c(-122.429393917405, 37.7495711600871)
"tract_06075021500",37.7449639546708,-122.426905570507,c(-122.426905570507, 37.7449639546708)
"tract_06075021600",37.7454960055609,-122.438139906551,c(-122.438139906551, 37.7454960055609)
"tract_06075021700",37.7402532563709,-122.439277065294,c(-122.439277065294, 37.7402532563709)
"tract_06075021800",37.7379202863798,-122.429134826494,c(-122.429134826494, 37.7379202863798)
"tract_06075022600",37.759957614828,-122.385571304363,c(-122.385571304363, 37.759957614828)
"tract_06075022802",37.758913068164,-122.406233667404,c(-122.406233667404, 37.758913068164)
"tract_06075022902",37.7513439892216,-122.410378657458,c(-122.410378657458, 37.7513439892216)
"tract_06075022903",37.7517619215372,-122.406218177901,c(-122.406218177901, 37.7517619215372)
"tract_06075023001",37.7351925104668,-122.401761651641,c(-122.401761651641, 37.7351925104668)
"tract_06075023003",37.7326748662468,-122.39583491122,c(-122.39583491122, 37.7326748662468)
"tract_06075020602",37.7578121495089,-122.43068253423,c(-122.43068253423, 37.7578121495089)
"tract_06075016900",37.7671003280349,-122.432466991079,c(-122.432466991079, 37.7671003280349)
"tract_06075017000",37.7648872984475,-122.439497429522,c(-122.439497429522, 37.7648872984475)
"tract_06075026100",37.7196238213314,-122.443159990985,c(-122.443159990985, 37.7196238213314)
"tract_06075060400",37.7198455777219,-122.49615395907,c(-122.49615395907, 37.7198455777219)
"tract_06075026301",37.7138686698992,-122.439536173548,c(-122.439536173548, 37.7138686698992)
"tract_06075026302",37.7116465211659,-122.430829671033,c(-122.430829671033, 37.7116465211659)
"tract_06075020401",37.7595115288869,-122.443483089947,c(-122.443483089947, 37.7595115288869)
"tract_06075026303",37.7096619925519,-122.443454479294,c(-122.443454479294, 37.7096619925519)
"tract_06075026401",37.7135250783747,-122.411283363069,c(-122.411283363069, 37.7135250783747)
"tract_06075026402",37.716493426533,-122.403490891214,c(-122.403490891214, 37.716493426533)
"tract_06075026403",37.7111907201883,-122.40691244612,c(-122.40691244612, 37.7111907201883)
"tract_06075030101",37.7642567963746,-122.459742851571,c(-122.459742851571, 37.7642567963746)
"tract_06075030102",37.7583609906258,-122.456914975108,c(-122.456914975108, 37.7583609906258)
"tract_06075030201",37.7628135705379,-122.473784038702,c(-122.473784038702, 37.7628135705379)
"tract_06075030301",37.7569391273894,-122.469233206217,c(-122.469233206217, 37.7569391273894)
"tract_06075030302",37.7519363631331,-122.471631304534,c(-122.471631304534, 37.7519363631331)
"tract_06075030400",37.7469524578629,-122.467525358577,c(-122.467525358577, 37.7469524578629)
"tract_06075030500",37.7517355251275,-122.452620141055,c(-122.452620141055, 37.7517355251275)
"tract_06075030600",37.7437534787846,-122.457138869301,c(-122.457138869301, 37.7437534787846)
"tract_06075030700",37.7374217764111,-122.450236273194,c(-122.450236273194, 37.7374217764111)
"tract_06075030800",37.7391919752562,-122.467863977316,c(-122.467863977316, 37.7391919752562)
"tract_06075026201",37.7097063817938,-122.45830169565,c(-122.45830169565, 37.7097063817938)
"tract_06075026202",37.7134048967994,-122.448317902618,c(-122.448317902618, 37.7134048967994)
"tract_06075012405",37.7795194735922,-122.41746204911,c(-122.41746204911, 37.7795194735922)
"tract_06075020101",37.7702372789753,-122.42014733145,c(-122.42014733145, 37.7702372789753)
"tract_06075017603",37.7763091721123,-122.414340680852,c(-122.414340680852, 37.7763091721123)
"tract_06075017803",37.7734260042348,-122.412041934066,c(-122.412041934066, 37.7734260042348)
"tract_06075012503",37.7834656903398,-122.410508611127,c(-122.410508611127, 37.7834656903398)
"tract_06075017804",37.7776290569377,-122.40672429114,c(-122.40672429114, 37.7776290569377)
"tract_06075017602",37.782124097932,-122.407018104249,c(-122.407018104249, 37.782124097932)
"tract_06075061503",37.7857922232361,-122.39653530051,c(-122.39653530051, 37.7857922232361)
"tract_06075060703",37.7749279006908,-122.39570794538,c(-122.39570794538, 37.7749279006908)
"tract_06075061402",37.7565832135279,-122.394700806912,c(-122.394700806912, 37.7565832135279)
"tract_06075061502",37.7817146985336,-122.392979643782,c(-122.392979643782, 37.7817146985336)
"tract_06075017903",37.8192638120926,-122.370185768465,c(-122.370185768465, 37.8192638120926)
"tract_06075045201",37.7770418963627,-122.469601341245,c(-122.469601341245, 37.7770418963627)
"tract_06075035102",37.7547780133122,-122.49902428928,c(-122.49902428928, 37.7547780133122)
"tract_06075980600",37.7225064666289,-122.367775281369,c(-122.367775281369, 37.7225064666289)
"tract_06075015701",37.778485532208,-122.450719191043,c(-122.450719191043, 37.778485532208)
"tract_06075015402",37.7855854247942,-122.451401750905,c(-122.451401750905, 37.7855854247942)
"tract_06075015702",37.7794925535,-122.444371602993,c(-122.444371602993, 37.7794925535)
"tract_06075016602",37.7699466951377,-122.451145763791,c(-122.451145763791, 37.7699466951377)
"tract_06075016601",37.7708668031596,-122.444940919328,c(-122.444940919328, 37.7708668031596)
"tract_06075012504",37.7811410985112,-122.41295447069,c(-122.41295447069, 37.7811410985112)
"tract_06075020102",37.7650521885716,-122.41968795079,c(-122.41968795079, 37.7650521885716)
"tract_06075020802",37.7618331704581,-122.419377759648,c(-122.419377759648, 37.7618331704581)
"tract_06075020801",37.7578340530484,-122.418996021143,c(-122.418996021143, 37.7578340530484)
"tract_06075061401",37.7537615660429,-122.399943239472,c(-122.399943239472, 37.7537615660429)
"tract_06075020702",37.761568611664,-122.423783382077,c(-122.423783382077, 37.761568611664)
"tract_06075060702",37.7680889831165,-122.400307205219,c(-122.400307205219, 37.7680889831165)
"tract_06075012001",37.7884288113011,-122.418628820461,c(-122.418628820461, 37.7884288113011)
"tract_06075010101",37.8087055110434,-122.410718688219,c(-122.410718688219, 37.8087055110434)
"tract_06075010102",37.804689982352,-122.413943749038,c(-122.413943749038, 37.804689982352)
"tract_06075060701",37.7736234375698,-122.387410936548,c(-122.387410936548, 37.7736234375698)
"tract_06075033001",37.7385690745116,-122.489895019997,c(-122.489895019997, 37.7385690745116)
"tract_06075033002",37.7384874379691,-122.48175767962,c(-122.48175767962, 37.7384874379691)
"tract_06075031401",37.7128910751274,-122.457107761948,c(-122.457107761948, 37.7128910751274)
"tract_06075025501",37.725684944518,-122.441192461031,c(-122.441192461031, 37.725684944518)
"tract_06075010202",37.8074107401093,-122.422606838434,c(-122.422606838434, 37.8074107401093)
"tract_06075061504",37.7852562293959,-122.392412477063,c(-122.392412477063, 37.7852562293959)
"tract_06075061507",37.7913808181802,-122.389988989664,c(-122.389988989664, 37.7913808181802)
"tract_06075025502",37.7304261982542,-122.433355678923,c(-122.433355678923, 37.7304261982542)
"tract_06075016101",37.7795614930058,-122.431954423246,c(-122.431954423246, 37.7795614930058)
"tract_06075990200",37.8046338012159,-122.372865752869,c(-122.372865752869, 37.8046338012159)
"tract_06075016102",37.7801931712698,-122.427022151818,c(-122.427022151818, 37.7801931712698)
"tract_06075012801",37.7974428103603,-122.44389578038,c(-122.44389578038, 37.7974428103603)
"tract_06075010402",37.8018997728379,-122.405257535576,c(-122.405257535576, 37.8018997728379)
"tract_06075061101",37.7956248856168,-122.403356193624,c(-122.403356193624, 37.7956248856168)
"tract_06075047904",37.790067295806,-122.515384218561,c(-122.515384218561, 37.790067295806)
"tract_06075061102",37.7954827574481,-122.407365761962,c(-122.407365761962, 37.7954827574481)
"tract_06075061501",37.7878384448181,-122.400107884302,c(-122.400107884302, 37.7878384448181)
"tract_06075012403",37.7829458421852,-122.416609348112,c(-122.416609348112, 37.7829458421852)
"tract_06075047903",37.775421040511,-122.503740022743,c(-122.503740022743, 37.775421040511)
"tract_06075035101",37.7616791967497,-122.499332927853,c(-122.499332927853, 37.7616791967497)
"tract_06075061506",37.787659388396,-122.391016515655,c(-122.391016515655, 37.787659388396)
"tract_06075061505",37.7891026912772,-122.390643833722,c(-122.390643833722, 37.7891026912772)
"tract_06075045202",37.777237264199,-122.465624020609,c(-122.465624020609, 37.777237264199)
"tract_06075012406",37.7830940467958,-122.419211504428,c(-122.419211504428, 37.7830940467958)
"tract_06075012404",37.7831562380666,-122.414968462805,c(-122.414968462805, 37.7831562380666)
"tract_06075017604",37.7798581979578,-122.411743412924,c(-122.411743412924, 37.7798581979578)
"tract_06075015401",37.7833424130709,-122.450727626338,c(-122.450727626338, 37.7833424130709)
"tract_06075010901",37.798272610263,-122.418860731391,c(-122.418860731391, 37.798272610263)
"tract_06075012204",37.7859515104762,-122.415534068315,c(-122.415534068315, 37.7859515104762)
"tract_06075015202",37.7877047688835,-122.431911106682,c(-122.431911106682, 37.7877047688835)
"tract_06075010902",37.7978102045125,-122.422194728757,c(-122.422194728757, 37.7978102045125)
"tract_06075015201",37.788332369261,-122.426975939764,c(-122.426975939764, 37.788332369261)
"tract_06075020701",37.7575671749955,-122.423399421292,c(-122.423399421292, 37.7575671749955)
"tract_06075011001",37.7934677815288,-122.419632117058,c(-122.419632117058, 37.7934677815288)
"tract_06075011102",37.7898364941233,-122.418904401888,c(-122.418904401888, 37.7898364941233)
"tract_06075012002",37.787495659844,-122.418424860561,c(-122.418424860561, 37.787495659844)
"tract_06075010401",37.8027795812755,-122.410688038361,c(-122.410688038361, 37.8027795812755)
"tract_06075010701",37.7974989091387,-122.409256834867,c(-122.409256834867, 37.7974989091387)
"tract_06075010702",37.7996810976471,-122.410954691342,c(-122.410954691342, 37.7996810976471)
"tract_06075011002",37.795261746648,-122.419959170254,c(-122.419959170254, 37.795261746648)
"tract_06075012203",37.7857411907865,-122.41717434121,c(-122.41717434121, 37.7857411907865)
"tract_06075031402",37.7160856553525,-122.457171208036,c(-122.457171208036, 37.7160856553525)
"tract_06075013401",37.7901590069532,-122.438331341293,c(-122.438331341293, 37.7901590069532)
"tract_06075013402",37.789536134502,-122.443288831025,c(-122.443288831025, 37.789536134502)
"tract_06075012802",37.7983582796755,-122.438535398485,c(-122.438535398485, 37.7983582796755)
"tract_06075013002",37.7968322860687,-122.433754643329,c(-122.433754643329, 37.7968322860687)
"tract_06075020202",37.768781770103,-122.42423692519,c(-122.42423692519, 37.768781770103)
"tract_06075020601",37.7609051841523,-122.430082366095,c(-122.430082366095, 37.7609051841523)
"tract_06075020201",37.764787903689,-122.424094592944,c(-122.424094592944, 37.764787903689)
"tract_06075061508",37.7847355766203,-122.387071829929,c(-122.387071829929, 37.7847355766203)
"tract_06075013001",37.7976626847322,-122.427227713656,c(-122.427227713656, 37.7976626847322)
"tract_06075010201",37.8013028958939,-122.42121473425,c(-122.42121473425, 37.8013028958939)
"tract_06075011101",37.7916821954636,-122.419265632501,c(-122.419265632501, 37.7916821954636)
